year,ppm,yearsBefore2019
-679899,219.7,681918
-680496,222.6,682515
-680812,221.3,682831
-681312,218.7,683331
-681662,217.5,683681
-682192,217.5,684211
-682469,219.4,684488
-682999,219.5,685018
-683267,219.7,685286
-683766,223.5,685785
-684030,224.4,686049
-684475,224.3,686494
-684776,227.3,686795
-685277,228.7,687296
-685520,228.8,687539
-685999,232.3,688018
-686245,233.0,688264
-686702,235.8,688721
-686931,234.9,688950
-687354,235.8,689373
-687653,239.9,689672
-688107,235.6,690126
-688344,234.8,690363
-688821,240.0,690840
-689049,234.0,691068
-689482,235.6,691501
-689722,236.6,691741
-690107,235.5,692126
-690388,235.9,692407
-690815,232.9,692834
-691040,234.8,693059
-691483,234.1,693502
-691689,234.1,693708
-692118,235.4,694137
-692350,234.4,694369
-692722,235.8,694741
-692991,236.9,695010
-693433,236.7,695452
-693668,237.6,695687
-694112,234.6,696131
-694337,234.8,696356
-694767,235.4,696786
-695013,232.9,697032
-695381,232.4,697400
-695710,232.2,697729
-696170,231.0,698189
-696436,228.0,698455
-696930,226.4,698949
-697152,227.7,699171
-697683,227.6,699702
-697959,226.0,699978
-698439,228.7,700458
-698794,227.6,700813
-699292,228.2,701311
-699656,228.8,701675
-700208,229.3,702227
-700431,230.3,702450
-701038,232.4,703057
-701434,232.8,703453
-701984,231.2,704003
-702261,231.2,704280
-703023,233.9,705042
-703460,228.5,705479
-704191,228.6,706210
-704459,228.1,706478
-707730,219.7,709749
-708287,220.2,710306
-709154,218.9,711173
-709471,218.7,711490
-710883,218.5,712902
-711893,222.3,713912
-712338,221.7,714357
-713230,217.7,715249
-713800,222.1,715819
-714754,208.1,716773
-715115,205.0,717134
-716114,192.9,718133
-716829,184.3,718848
-717844,187.8,719863
-718387,195.2,720406
-719368,206.3,721387
-720089,211.3,722108
-721183,213.4,723202
-721514,213.2,723533
-722495,210.3,724514
-723109,206.3,725128
-723987,206.6,726006
-724372,208.1,726391
-725242,204.5,727261
-725782,205.5,727801
-726618,205.1,728637
-726971,205.4,728990
-728349,204.0,730368
-728999,204.1,731018
-729379,204.9,731398
-730191,203.8,732210
-730598,205.9,732617
-731311,203.9,733330
-731593,204.4,733612
-732273,205.3,734292
-732654,207.4,734673
-733217,201.7,735236
-733509,201.3,735528
-734129,204.1,736148
-734510,209.7,736529
-735084,208.1,737103
-735316,211.3,737335
-735939,210.6,737958
-736322,206.5,738341
-736894,200.3,738913
-737187,197.8,739206
-737892,185.0,739911
-738327,178.9,740346
-739071,178.6,741090
-739357,176.6,741376
-740125,177.9,742144
-740608,182.3,742627
-741283,181.7,743302
-741639,180.4,743658
-742404,181.2,744423
-742893,182.0,744912
-743886,180.2,745905
-744693,183.1,746712
-745160,180.8,747179
-745809,180.8,747828
-746151,180.4,748170
-746963,181.4,748982
-747451,182.9,749470
-748244,184.8,750263
-748526,184.0,750545
-749351,186.2,751370
-749880,190.1,751899
-750655,188.0,752674
-751028,196.5,753047
-752034,191.5,754053
-752444,195.8,754463
-753291,200.5,755310
-753545,201.9,755564
-754407,206.0,756426
-754921,210.7,756940
-755611,215.0,757630
-756012,219.2,758031
-756309,215.3,758328
-756525,217.6,758544
-756933,217.9,758952
-757356,214.9,759375
-758252,208.8,760271
-758550,206.9,760569
-759503,206.1,761522
-760114,212.0,762133
-760921,216.0,762940
-761369,215.0,763388
-761736,225.7,763755
-761984,221.4,764003
-762299,224.1,764318
-762883,222.6,764902
-763785,216.8,765804
-764160,215.7,766179
-765146,213.5,767165
-765787,217.7,767806
-766705,222.4,768724
-767100,221.4,769119
-767564,228.1,769583
-767837,226.0,769856
-768183,231.5,770202
-768497,235.6,770516
-768774,238.2,770793
-769044,235.6,771063
-769310,237.7,771329
-769758,229.5,771777
-770126,230.9,772145
-771093,230.0,773112
-771730,233.3,773749
-772598,236.9,774617
-773101,240.5,775120
-774087,238.8,776106
-774686,243.9,776705
-775606,246.3,777625
-775950,246.1,777969
-776848,245.8,778867
-777414,243.9,779433
-778318,248.5,780337
-778662,242.8,780681
-779585,248.7,781604
-780109,246.2,782128
-781313,252.1,783332
-782197,246.9,784216
-782742,250.7,784761
-783463,253.3,785482
-783839,255.4,785858
-784637,260.3,786656
-785126,256.9,787145
-785855,248.1,787874
-786083,247.9,788102
-786937,229.5,788956
-787431,226.3,789450
-788203,218.2,790222
-788588,221.3,790607
-789541,215.4,791560
-790131,205.1,792150
-790993,204.0,793012
-791310,209.0,793329
-792658,199.4,794677
-793252,195.2,795271
-794517,189.3,796536
-795149,188.4,797168
-796562,191.0,798581
